FILE NAME;004_22306_010116_000000.CSV
1960;12,3;-9,97;-0,09;-0,10;-0,47;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
1970;12,3;-9,96;-0,09;-0,09;-0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
1980;12,3;-9,96;-0,09;-0,09;-0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
1990;12,3;-9,97;-0,10;-0,09;-0,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2000;12,3;-9,97;-0,09;-0,09;-0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2010;12,3;-9,97;-0,09;-0,09;0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2020;12,3;-9,96;-0,09;-0,09;-0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2030;12,3;-9,97;-0,09;-0,09;-0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2040;12,3;-9,97;-0,09;-0,09;-0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2050;12,3;-9,97;-0,09;-0,09;-0,29;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2060;12,3;-9,98;-0,08;-0,09;-0,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2070;12,3;-9,99;-0,09;-0,09;-0,54;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2080;12,3;-9,96;-0,10;-0,09;-0,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2090;12,3;-9,96;-0,11;-0,09;-0,39;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2100;12,3;-9,96;-0,13;-0,10;-0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2110;12,3;-9,95;-0,09;-0,09;0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2120;12,3;-9,98;-0,11;-0,10;-0,24;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2130;12,3;-9,95;-0,11;-0,10;-0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2140;12,3;-9,94;-0,10;-0,10;-0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2150;12,3;-9,97;-0,10;-0,10;0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2160;12,3;-9,96;-0,11;-0,10;-0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2170;12,3;-9,96;-0,11;-0,10;0,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2180;12,3;-9,96;-0,10;-0,10;0,43;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2190;12,3;-9,96;-0,04;-0,06;0,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2200;12,3;-10,00;-0,10;-0,10;0,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2210;12,3;-9,96;-0,08;-0,09;0,32;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2220;12,3;-9,98;-0,07;-0,08;-0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2230;12,3;-9,99;-0,09;-0,10;-0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2240;12,3;-9,96;-0,10;-0,09;0,28;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2250;12,3;-9,96;-0,09;-0,09;-0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2260;12,3;-9,97;-0,10;-0,09;-0,20;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2270;12,3;-9,97;-0,09;-0,09;-0,50;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2280;12,3;-9,98;-0,09;-0,09;-0,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2290;12,3;-9,97;-0,09;-0,09;0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2300;12,3;-9,97;-0,09;-0,09;-0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2310;12,3;-9,96;-0,09;-0,09;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2320;12,3;-9,97;-0,09;-0,09;0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2330;12,3;-9,96;-0,09;-0,09;-0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2340;12,3;-9,97;-0,09;-0,09;-0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2350;12,3;-9,97;-0,09;-0,09;0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2360;12,3;-9,96;-0,09;-0,09;0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2370;12,3;-9,96;-0,09;-0,09;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2380;12,3;-9,96;-0,09;-0,09;-0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2390;12,3;-9,96;-0,09;-0,09;-0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2400;12,3;-9,96;-0,09;-0,09;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2410;12,3;-9,98;-0,09;-0,09;0,20;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2420;12,3;-9,97;-0,09;-0,09;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2430;12,3;-9,96;-0,09;-0,09;-0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2440;12,3;-9,97;-0,09;-0,09;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2450;12,3;-9,97;-0,09;-0,09;-0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2460;12,3;-9,96;-0,09;-0,09;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2470;12,3;-9,96;-0,09;-0,09;0,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2480;12,3;-9,97;-0,09;-0,09;-0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2490;12,3;-9,96;-0,09;-0,09;0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2500;12,3;-9,97;-0,09;-0,09;0,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2510;12,3;-9,97;-0,09;-0,09;-0,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2520;12,3;-9,97;-0,09;-0,09;0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2530;12,3;-9,96;-0,09;-0,09;0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2540;12,3;-9,97;-0,09;-0,09;0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2550;12,3;-9,96;-0,09;-0,09;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2560;12,3;-9,97;-0,09;-0,09;-0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2570;12,3;-9,97;-0,09;-0,09;-0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2580;12,3;-9,98;-0,09;-0,10;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2590;12,3;-9,97;-0,09;-0,09;0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2600;12,3;-9,98;-0,09;-0,09;0,32;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2610;12,3;-9,96;-0,09;-0,09;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2620;12,3;-9,96;-0,08;-0,09;-0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2630;12,3;-9,97;-0,08;-0,09;-0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2640;12,3;-9,98;-0,01;-0,07;-0,67;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2650;12,3;-10,05;-0,28;-0,14;-1,94;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2660;12,3;-9,78;-0,25;-0,18;-1,20;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2670;12,3;-9,70;-0,16;-0,13;0,33;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2680;12,3;-9,87;-0,13;-0,12;-0,34;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2690;12,3;-9,94;-0,15;-0,14;-0,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2700;12,3;-9,85;-0,07;-0,05;-0,41;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2710;12,3;-10,05;-0,11;-0,10;-0,38;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2720;12,3;-9,98;-0,11;-0,11;-0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2730;12,3;-9,96;-0,09;-0,07;-0,62;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2740;12,3;-10,01;-0,11;-0,10;-2,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2750;12,3;-9,98;-0,15;-0,15;-1,94;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2760;12,3;-9,85;-0,10;-0,08;-0,51;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2770;12,3;-10,02;-0,12;-0,11;-0,78;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2780;12,3;-9,97;-0,12;-0,12;-0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2790;12,3;-9,95;-0,11;-0,11;0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2800;12,3;-9,98;-0,12;-0,12;0,41;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2810;12,3;-9,94;-0,12;-0,13;0,52;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2820;12,3;-9,94;-0,13;-0,13;2,46;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2830;12,3;-9,90;-0,03;-0,00;1,38;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2840;12,3;-10,18;-0,14;-0,13;0,43;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2850;12,3;-9,87;-0,12;-0,11;0,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2860;12,3;-9,94;-0,11;-0,09;0,44;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2870;12,3;-9,96;-0,12;-0,10;0,47;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2880;12,3;-9,93;-0,12;-0,10;0,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2890;12,3;-9,91;-0,07;-0,07;0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2900;12,3;-10,07;-0,16;-0,11;0,70;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2910;12,3;-9,92;-0,08;-0,06;1,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2920;12,3;-10,02;-0,13;-0,12;0,39;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2930;12,3;-9,93;-0,08;-0,12;1,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2940;12,3;-9,99;-0,09;-0,09;0,29;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2950;12,3;-9,97;-0,04;-0,06;0,34;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2960;12,3;-9,99;-0,10;-0,09;-0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2970;12,3;-9,96;-0,07;-0,07;-0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2980;12,3;-9,98;-0,11;-0,10;-0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
2990;12,3;-9,95;-0,08;-0,08;-0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
3000;12,3;-9,99;-0,10;-0,10;-0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
3010;12,3;-9,97;-0,09;-0,09;-0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
3020;12,3;-9,96;-0,09;-0,09;0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
3030;12,3;-9,96;-0,09;-0,09;-0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
3040;12,3;-9,97;-0,09;-0,09;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
3050;12,3;-9,96;-0,10;-0,09;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
3060;12,3;-9,96;-0,10;-0,10;0,54;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
3070;12,3;-9,97;-0,10;-0,09;0,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
3080;12,3;-9,96;-0,09;-0,10;1,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
3090;12,3;-9,96;-0,10;-0,09;1,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,55;0,00;0,00;0,00;0,00;0,00
