FILE NAME;014_22306_050622_072135.CSV
2990;13,9;-1,33;-0,06;9,80;1,25;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,75;-0,49;-0,59;179,63;63,97
3000;13,9;-1,50;-0,19;10,28;0,77;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,74;-0,69;-0,60;179,71;63,95
3010;13,9;-1,11;-0,88;9,94;0,84;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,73;-0,86;-0,63;179,71;63,92
3020;13,8;-1,06;-0,69;10,06;0,58;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,73;-0,47;-0,61;179,71;63,91
3030;13,9;-1,20;0,11;10,21;0,80;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,72;-0,42;-0,59;179,71;63,89
3040;13,9;-1,30;0,14;10,13;1,08;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,72;-0,57;-0,59;179,71;63,87
3050;13,9;-1,26;-0,48;9,70;0,72;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,71;-0,66;-0,60;179,71;63,85
3060;13,9;-1,12;-0,63;9,24;1,24;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,71;-0,63;-0,60;179,71;63,83
3070;13,8;-1,20;0,44;9,93;1,13;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,70;-0,49;-0,59;179,71;63,81
3080;13,9;-1,21;0,61;10,11;0,60;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,69;-0,57;-0,59;179,71;63,79
3090;13,9;-1,16;0,24;10,40;0,84;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,69;-0,58;-0,59;179,71;63,77
3100;13,9;-1,08;-0,93;10,04;1,29;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,68;-0,53;-0,58;179,71;63,75
3110;13,8;-1,36;-0,80;9,58;0,46;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,67;-0,45;-0,57;179,71;63,74
3120;13,8;-0,91;0,29;10,16;0,84;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,67;-0,74;-0,58;179,71;63,71
3130;13,9;-0,92;0,17;9,77;0,61;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,67;-0,29;-0,55;179,71;63,70
3140;13,9;-0,97;-0,47;9,27;0,28;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,66;-0,30;-0,53;179,71;63,69
3150;13,9;-0,87;-0,54;9,44;1,05;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,66;-0,35;-0,51;179,71;63,68
3160;13,8;-1,36;-0,47;9,28;-0,05;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,66;-0,24;-0,48;179,71;63,67
3170;13,8;-0,74;-0,05;9,63;0,94;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,66;-0,74;-0,51;179,71;63,65
3180;13,9;-0,89;0,03;10,00;0,05;64,62;0;0;0;347,2;4,6777205;51,8508720;-32,14;150,93;7,95;3;10;0,8;2,8;3,11;2,67;-3,65;-0,12;-0,47;179,71;63,65
3190;13,9;-1,11;-0,62;9,37;0,04;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,66;-0,27;-0,45;179,71;63,64
3200;13,9;-1,12;-0,87;9,74;-0,01;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,66;-0,48;-0,45;179,68;63,63
3210;13,8;-1,03;-0,42;10,06;0,01;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,66;-0,50;-0,46;179,68;63,61
3220;13,8;-0,89;-0,19;9,99;0,28;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,67;-0,40;-0,45;179,68;63,60
3230;13,9;-1,04;-0,83;9,32;-0,40;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,67;-0,27;-0,43;179,68;63,59
3240;13,9;-1,03;-0,32;9,11;-0,07;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,67;-0,41;-0,43;179,68;63,58
3250;13,9;-0,85;-0,35;9,31;-0,05;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,68;-0,40;-0,43;179,68;63,56
3260;13,8;-1,11;0,20;9,63;-1,11;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,68;-0,22;-0,41;179,68;63,56
3270;13,8;-0,86;-0,20;9,52;0,07;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,69;-0,47;-0,41;179,68;63,54
3280;13,9;-1,45;-0,15;9,49;-0,70;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,70;-0,22;-0,39;179,68;63,53
3290;13,9;-1,19;-0,44;9,75;-0,53;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,71;-0,82;-0,44;179,68;63,51
3300;13,8;-1,24;-0,62;9,75;-1,38;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,72;-0,56;-0,45;179,68;63,49
3310;13,8;-1,21;-0,49;9,15;-0,82;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,73;-0,60;-0,46;179,68;63,47
3320;13,9;-0,88;-0,65;9,98;-0,24;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,74;-0,57;-0,48;179,68;63,45
3330;13,9;-1,32;-0,33;9,73;-1,58;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,75;-0,23;-0,45;179,68;63,44
3340;13,9;-1,15;-0,29;9,81;-0,44;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,77;-0,67;-0,47;179,68;63,41
3350;13,8;-1,27;-0,36;9,96;-0,52;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,78;-0,51;-0,48;179,68;63,40
3360;13,8;-1,54;-0,16;9,44;-1,56;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,79;-0,62;-0,49;179,68;63,38
3370;13,8;-1,16;-0,15;10,02;-0,28;64,22;0;0;0;347,1;4,6777086;51,8508987;-32,97;154,35;7,93;3;10;0,8;2,8;3,11;2,67;-3,80;-0,89;-0,53;179,68;63,35
3380;13,8;-1,12;-0,04;9,55;-0,22;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,81;-0,51;-0,53;179,68;63,33
3390;13,8;-1,46;-0,30;9,40;-0,73;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,82;-0,47;-0,52;179,74;63,32
3400;13,8;-1,15;-0,51;9,80;0,11;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,83;-0,81;-0,55;179,74;63,29
3410;13,8;-1,47;-0,41;9,71;-0,18;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,83;-0,50;-0,55;179,74;63,27
3420;13,9;-1,18;-0,25;9,75;0,39;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,83;-0,82;-0,57;179,74;63,25
3430;13,8;-1,12;-0,16;9,80;-0,10;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,83;-0,53;-0,57;179,74;63,23
3440;13,8;-1,25;-0,56;9,47;0,22;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,84;-0,47;-0,56;179,74;63,22
3450;13,8;-0,96;-0,35;9,26;0,78;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,84;-0,59;-0,56;179,74;63,20
3460;13,8;-1,47;-0,07;9,86;0,12;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,83;-0,31;-0,54;179,74;63,19
3470;13,9;-1,21;0,09;9,26;0,08;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,84;-0,81;-0,56;179,74;63,16
3480;13,8;-1,21;-0,01;10,20;0,37;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,84;-0,56;-0,56;179,74;63,14
3490;13,8;-1,12;-0,35;9,73;0,83;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,84;-0,56;-0,56;179,74;63,12
3500;13,8;-1,38;-0,64;9,91;0,04;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,83;-0,47;-0,55;179,74;63,10
3510;13,9;-1,03;-0,32;9,74;0,02;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,84;-0,73;-0,57;179,74;63,08
3520;13,9;-0,79;-0,24;9,94;0,72;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,84;-0,37;-0,55;179,74;63,06
3530;13,8;-1,23;-0,51;9,25;0,50;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,84;-0,13;-0,51;179,74;63,06
3540;13,8;-1,34;-0,15;9,58;-0,36;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,83;-0,58;-0,52;179,74;63,04
3550;13,8;-1,07;0,08;9,86;-0,36;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,84;-0,69;-0,53;179,74;63,02
3560;13,9;-1,50;0,11;9,38;0,44;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,85;-0,41;-0,52;179,74;63,00
3570;13,9;-0,93;-0,08;9,69;1,36;63,83;0;0;0;347,2;4,6776977;51,8509331;-33,73;157,77;7,92;3;10;0,8;2,8;3,11;2,67;-3,85;-0,84;-0,55;179,74;62,98
3580;13,8;-1,41;-0,03;9,59;0,05;63,83;0;0;0;347,2;4,6776867;51,8509636;-34,49;161,19;7,92;3;10;0,8;2,8;3,11;2,67;-3,84;-0,28;-0,53;179,74;62,97
3590;13,8;-1,28;-0,45;10,15;1,41;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,84;-0,76;-0,55;179,74;62,94
3600;13,9;-1,27;-0,37;10,00;0,50;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,83;-0,62;-0,56;179,84;62,92
3610;13,9;-1,65;-0,55;9,86;-0,75;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,83;-0,61;-0,56;179,84;62,90
3620;13,8;-0,66;-0,65;9,78;0,66;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,84;-1,00;-0,61;179,84;62,87
3630;13,8;-0,85;-0,81;9,47;0,53;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,83;-0,01;-0,55;179,84;62,87
3640;13,8;-1,02;-0,46;9,33;0,05;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,83;-0,19;-0,51;179,84;62,87
3650;13,9;-1,05;-0,21;9,53;0,49;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,83;-0,36;-0,50;179,84;62,85
3660;13,9;-1,30;-0,01;9,73;0,21;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,83;-0,39;-0,49;179,84;62,84
3670;13,8;-1,18;-0,67;9,05;0,05;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,83;-0,64;-0,50;179,84;62,82
3680;13,8;-1,11;-0,29;9,44;0,42;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,84;-0,53;-0,50;179,84;62,80
3690;13,8;-0,92;0,16;9,56;-0,18;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,84;-0,46;-0,50;179,84;62,78
3700;13,9;-1,48;-0,30;9,78;-0,84;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,84;-0,27;-0,48;179,84;62,77
3710;13,8;-0,73;-0,78;9,81;0,42;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,85;-0,82;-0,51;179,84;62,75
3720;13,8;-0,59;-0,86;9,78;-0,64;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,85;-0,07;-0,47;179,84;62,74
3730;13,8;-1,36;-0,64;9,37;-1,04;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,86;0,07;-0,41;179,84;62,75
3740;13,9;-0,92;0,25;9,59;-0,04;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,87;-0,70;-0,44;179,84;62,72
3750;13,9;-1,17;0,31;9,71;-0,77;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,88;-0,26;-0,42;179,84;62,71
3760;13,9;-0,97;-0,38;9,58;-0,39;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,89;-0,51;-0,43;179,84;62,70
3770;13,8;-0,97;-0,60;9,10;-0,13;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,89;-0,31;-0,42;179,84;62,69
3780;13,9;-1,39;0,01;9,79;-0,64;63,50;0;0;0;347,3;4,6776867;51,8509636;-34,49;161,19;7,91;3;10;0,8;2,8;3,11;2,67;-3,90;-0,30;-0,41;179,84;62,68
3790;13,9;-1,18;0,10;10,32;-0,21;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,91;-0,73;-0,44;179,84;62,65
3800;13,9;-1,32;0,00;9,81;-0,57;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,91;-0,51;-0,45;179,90;62,64
3810;13,8;-1,33;-0,44;9,39;-0,36;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,92;-0,65;-0,47;179,90;62,62
3820;13,8;-1,07;-0,42;9,64;0,44;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,93;-0,65;-0,49;179,90;62,59
3830;13,9;-1,42;-0,42;9,77;-0,76;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,93;-0,40;-0,48;179,90;62,58
3840;13,9;-1,37;-0,35;9,79;0,04;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,94;-0,75;-0,50;179,90;62,56
3850;13,9;-1,11;-0,11;9,59;0,33;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,94;-0,70;-0,52;179,90;62,53
3860;13,8;-1,42;-0,19;9,47;-0,70;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,94;-0,44;-0,52;179,90;62,52
3870;13,9;-1,02;0,07;9,52;0,06;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,95;-0,75;-0,54;179,90;62,49
3880;13,9;-1,00;0,03;9,72;0,48;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,95;-0,34;-0,52;179,90;62,48
3890;13,9;-1,20;-0,01;9,84;0,42;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,95;-0,32;-0,50;179,90;62,47
3900;13,8;-1,34;-0,81;9,75;0,17;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,95;-0,53;-0,50;179,90;62,45
3910;13,9;-1,26;-0,72;9,85;0,57;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,95;-0,67;-0,52;179,90;62,43
3920;13,9;-1,16;-0,49;9,77;-0,02;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,95;-0,58;-0,53;179,90;62,41
3930;13,9;-1,05;-0,49;9,77;0,03;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,95;-0,49;-0,52;179,90;62,39
3940;13,8;-1,14;-0,16;9,00;-0,51;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,96;-0,37;-0,51;179,90;62,38
3950;13,8;-0,95;0,17;9,48;1,33;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,96;-0,47;-0,50;179,90;62,36
3960;13,9;-1,11;-0,18;9,69;0,25;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,95;-0,28;-0,48;179,90;62,35
3970;13,9;-1,65;0,08;10,35;0,29;63,14;0;0;0;347,4;4,6776757;51,8509941;-35,23;164,61;7,89;3;10;0,8;2,8;3,11;2,67;-3,95;-0,43;-0,48;179,90;62,34
3980;13,9;-1,24;0,23;9,73;0,16;63,14;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,89;3;10;0,8;2,8;3,11;2,67;-3,95;-0,98;-0,53;179,90;62,31
3990;13,8;-1,41;-0,09;10,07;0,02;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,96;-0,56;-0,53;179,90;62,29
4000;13,9;-0,88;-0,34;9,59;0,72;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,96;-0,74;-0,55;179,90;62,26
4010;13,9;-1,34;0,13;9,71;0,67;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,95;-0,20;-0,51;179,90;62,26
4020;13,9;-1,48;-0,51;9,20;0,16;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,95;-0,67;-0,53;179,90;62,24
4030;13,8;-1,23;-0,52;9,88;0,40;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,95;-0,80;-0,56;179,90;62,21
4040;13,8;-0,99;-0,60;9,77;0,63;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,95;-0,55;-0,56;179,90;62,19
4050;13,9;-1,13;0,02;9,93;1,06;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,95;-0,32;-0,53;179,90;62,18
4060;13,9;-1,36;-0,29;9,99;0,59;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,94;-0,46;-0,53;179,90;62,17
4070;13,9;-1,06;-0,42;9,76;0,78;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,94;-0,69;-0,54;179,90;62,14
4080;13,8;-1,16;-0,20;9,84;0,66;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,93;-0,39;-0,53;179,90;62,13
