FILE NAME;014_22306_050622_072135.CSV
4090;13,8;-1,33;-0,14;9,82;0,69;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,93;-0,49;-0,52;179,90;62,11
4100;13,9;-1,28;-0,37;9,72;0,72;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,93;-0,66;-0,54;179,90;62,09
4110;13,8;-1,35;-0,53;9,75;0,52;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,92;-0,61;-0,54;179,90;62,07
4120;13,8;-1,08;-0,82;9,78;0,63;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,92;-0,68;-0,56;179,90;62,05
4130;13,8;-0,98;-0,03;10,04;0,86;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,92;-0,41;-0,54;179,90;62,03
4140;13,9;-1,12;-0,28;10,40;0,94;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,91;-0,31;-0,52;179,90;62,02
4150;13,8;-1,19;-0,61;10,02;0,91;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,91;-0,46;-0,51;179,90;62,01
4160;13,8;-1,39;-0,33;9,76;0,20;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,90;-0,53;-0,51;179,90;61,99
4170;13,8;-0,81;0,17;9,80;0,53;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,90;-0,73;-0,54;179,90;61,97
4180;13,9;-0,82;0,14;9,51;1,29;62,86;0;0;0;347,4;4,6776643;51,8510246;-36,02;168,03;7,88;3;10;0,8;2,8;3,11;2,67;-3,90;-0,14;-0,50;179,90;61,96
4190;13,9;-1,30;-0,69;9,69;0,38;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,89;-0,15;-0,46;179,90;61,96
4200;13,8;-1,20;-0,59;9,69;0,67;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,89;-0,63;-0,48;-179,98;61,94
4210;13,8;-1,19;-0,86;10,07;0,41;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,89;-0,54;-0,48;-179,98;61,92
4220;13,8;-1,05;-0,07;10,23;0,50;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,89;-0,53;-0,49;-179,98;61,90
4230;13,9;-0,97;-0,47;9,96;1,04;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,89;-0,38;-0,48;-179,98;61,89
4240;13,8;-1,30;-0,78;9,40;0,13;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,88;-0,31;-0,46;-179,98;61,88
4250;13,8;-1,15;-0,63;9,14;0,23;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,88;-0,63;-0,48;-179,98;61,86
4260;13,8;-0,80;0,34;9,17;-0,13;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,88;-0,49;-0,48;-179,98;61,85
4270;13,9;-0,77;0,34;9,25;-0,22;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,89;-0,13;-0,45;-179,98;61,84
4280;13,9;-0,83;-0,24;9,81;1,49;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,89;-0,10;-0,41;-179,98;61,84
4290;13,8;-1,58;-1,06;9,92;-0,54;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,88;-0,16;-0,39;-179,98;61,83
4300;13,8;-1,23;-1,08;9,66;-0,93;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,89;-0,91;-0,44;-179,98;61,80
4310;13,9;-0,79;-0,15;9,79;0,50;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,90;-0,56;-0,45;-179,98;61,78
4320;13,9;-1,24;0,17;9,41;0,10;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,90;-0,12;-0,42;-179,98;61,77
4330;13,8;-1,04;-1,24;9,64;-0,07;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,90;-0,57;-0,43;-179,98;61,75
4340;13,8;-1,34;-0,94;9,25;-1,68;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,90;-0,37;-0,43;-179,98;61,74
4350;13,8;-0,71;-0,09;9,70;0,33;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,92;-0,67;-0,45;-179,98;61,72
4360;13,9;-0,56;0,25;9,92;-0,41;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,92;-0,04;-0,41;-179,98;61,72
4370;13,8;-1,50;0,14;9,69;-0,92;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,93;0,11;-0,36;-179,98;61,72
4380;13,8;-1,08;-0,81;9,44;-0,56;62,42;0;0;0;347,5;4,6776538;51,8510551;-36,75;171,46;7,86;3;10;0,8;2,8;3,11;2,67;-3,94;-0,83;-0,41;-179,98;61,69
4390;13,8;-0,97;-0,46;8,97;-0,77;62,42;0;0;0;347,5;4,6776428;51,8510857;-37,49;174,88;7,86;3;10;0,8;2,8;3,11;2,67;-3,95;-0,40;-0,41;-179,98;61,68
4400;13,9;-0,85;-0,34;9,67;-0,38;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-3,96;-0,29;-0,39;-179,90;61,67
4410;13,8;-0,83;0,19;8,87;-0,71;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-3,97;-0,17;-0,37;-179,90;61,67
4420;13,8;-1,36;-0,18;9,67;-0,31;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-3,98;-0,15;-0,35;-179,90;61,66
4430;13,8;-1,26;-0,64;10,04;-0,23;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-3,99;-0,68;-0,38;-179,90;61,64
4440;13,9;-1,60;-0,48;9,67;-1,02;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-3,99;-0,58;-0,40;-179,90;61,62
4450;13,9;-1,22;-0,45;9,51;1,36;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-4,01;-0,92;-0,45;-179,90;61,59
4460;13,9;-0,17;-0,39;9,87;0,08;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-3,99;-0,54;-0,46;-179,90;61,57
4470;13,8;-2,50;-0,03;9,73;-3,33;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-4,00;0,52;-0,36;-179,90;61,59
4480;13,9;-1,05;0,24;9,77;0,99;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-4,03;-1,81;-0,51;-179,90;61,53
4490;13,9;-1,00;-0,88;9,76;-0,37;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-4,03;-0,36;-0,49;-179,90;61,52
4500;13,9;-1,85;-0,01;8,23;-2,80;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-4,03;-0,31;-0,48;-179,90;61,51
4510;13,8;-0,31;0,01;9,88;1,10;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-4,07;-1,16;-0,54;-179,90;61,46
4520;13,9;-0,23;-0,09;10,18;0,75;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-4,06;0,38;-0,45;-179,90;61,48
4530;13,9;-2,56;-0,22;10,13;-1,66;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-4,05;0,46;-0,36;-179,90;61,50
4540;13,9;-1,13;-0,85;9,29;-0,03;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-4,07;-1,87;-0,51;-179,90;61,43
4550;13,8;-1,02;-0,32;8,72;-1,16;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-4,08;-0,44;-0,50;-179,90;61,42
4560;13,7;-0,54;0,17;8,48;0,23;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-4,09;-0,32;-0,49;-179,90;61,41
4570;13,7;-1,26;0,22;9,84;-0,71;62,17;0;0;0;347,6;4,6776428;51,8510857;-37,49;174,88;7,84;3;10;0,8;2,8;3,11;2,67;-4,09;0,16;-0,42;-179,90;61,41
4580;13,8;-1,81;-0,44;9,90;-1,30;62,17;0;0;0;347,6;4,6776323;51,8511124;-38,22;177,92;7,84;3;10;0,8;2,8;3,11;2,67;-4,10;-0,56;-0,43;-179,90;61,40
4590;13,8;-1,27;-0,96;10,32;0,35;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,12;-1,10;-0,50;-179,90;61,36
4600;13,9;-0,71;-0,29;10,46;1,04;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,12;-0,56;-0,51;-179,93;61,34
4610;13,9;-1,63;-0,51;9,59;-2,82;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,11;-0,01;-0,46;-179,93;61,34
4620;13,8;-1,41;0,10;8,21;-0,87;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,14;-0,93;-0,50;-179,93;61,31
4630;13,8;-0,56;-1,04;8,57;1,51;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,15;-0,70;-0,52;-179,93;61,29
4640;13,8;-1,68;-0,87;10,23;-1,39;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,14;0,15;-0,46;-179,93;61,30
4650;13,9;-0,87;-0,33;9,56;-1,84;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,16;-0,97;-0,51;-179,93;61,26
4660;13,8;-0,44;-0,39;9,77;1,96;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,18;-0,15;-0,47;-179,93;61,26
4670;13,8;-2,64;-0,95;9,85;-0,91;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,17;0,27;-0,40;-179,93;61,27
4680;13,8;-2,06;-0,52;9,95;-2,07;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,18;-1,93;-0,55;-179,93;61,20
4690;13,9;-0,37;-0,40;8,72;-0,82;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,20;-1,35;-0,63;-179,93;61,16
4700;13,8;-1,22;-0,47;8,24;-0,55;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,21;0,35;-0,53;-179,93;61,17
4710;13,8;-2,29;-0,29;9,73;-1,83;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,22;-0,50;-0,53;-179,93;61,15
4720;13,8;-1,02;-0,39;9,56;-0,32;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,24;-1,57;-0,63;-179,93;61,10
4730;13,9;-1,10;-0,40;10,41;0,37;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,25;-0,29;-0,60;-179,93;61,09
4740;13,9;-1,93;-0,52;9,98;-1,29;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,25;-0,37;-0,58;-179,93;61,07
4750;13,8;-1,91;-0,84;10,01;-0,97;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,27;-1,20;-0,64;-179,93;61,03
4760;13,8;-0,81;-0,25;9,09;-0,65;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,28;-1,18;-0,69;-179,93;60,99
4770;13,9;-0,88;0,20;9,13;1,24;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,29;-0,08;-0,63;-179,93;60,99
4780;13,9;-2,06;0,40;8,75;-1,08;61,85;0;0;0;347,5;4,6776323;51,8511124;-38,22;177,92;7,82;3;10;0,8;2,8;3,11;2,67;-4,28;-0,15;-0,58;-179,93;60,99
4790;13,8;-1,45;-0,53;9,00;-0,93;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,29;-1,33;-0,66;-179,93;60,94
4800;13,8;-0,93;-1,25;9,72;0,61;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,31;-0,72;-0,66;-179,89;60,92
4810;13,8;-1,53;-0,41;10,23;0,77;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,30;-0,20;-0,62;-179,89;60,91
4820;13,8;-2,00;-0,31;10,30;-0,71;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,30;-0,79;-0,64;-179,89;60,89
4830;13,8;-1,49;-1,11;9,95;-0,07;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,31;-1,26;-0,70;-179,89;60,84
4840;13,8;-1,07;-1,08;9,44;0,69;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,31;-0,75;-0,70;-179,89;60,82
4850;13,8;-1,38;-1,08;9,52;-0,61;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,31;-0,33;-0,67;-179,89;60,81
4860;13,8;-1,52;-0,26;9,30;-0,45;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,32;-0,65;-0,66;-179,89;60,79
4870;13,8;-1,34;0,02;9,83;0,48;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,33;-0,78;-0,68;-179,89;60,76
4880;13,8;-1,87;-0,48;10,27;-0,48;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,32;-0,61;-0,67;-179,89;60,74
4890;13,8;-1,68;-0,30;9,98;-0,88;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,33;-1,13;-0,72;-179,89;60,70
4900;13,8;-0,91;-0,21;9,55;0,24;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,34;-0,94;-0,74;-179,89;60,67
4910;13,8;-1,33;-0,78;9,36;0,71;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,35;-0,17;-0,68;-179,89;60,66
4920;13,8;-1,98;-0,50;9,75;0,83;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,34;-0,58;-0,67;-179,89;60,64
4930;13,8;-2,24;-0,12;9,95;-0,80;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,34;-1,24;-0,73;-179,89;60,60
4940;13,8;-1,31;-0,26;10,10;0,40;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,35;-1,50;-0,80;-179,89;60,54
4950;13,8;-1,59;-1,12;10,20;0,77;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,35;-0,56;-0,78;-179,89;60,52
4960;13,8;-1,42;-0,79;9,78;0,67;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,34;-0,85;-0,79;-179,89;60,50
4970;13,8;-1,77;-0,25;10,13;0,49;61,56;0;0;0;347,6;4,6776218;51,8511467;-38,95;181,72;7,80;3;10;0,8;2,8;3,11;2,67;-4,34;-0,68;-0,78;-179,89;60,47
4980;13,8;-1,95;-0,18;10,21;0,32;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,34;-1,03;-0,80;-179,89;60,44
4990;13,8;-1,60;-0,56;10,08;0,79;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,34;-1,21;-0,84;-179,95;60,40
5000;13,8;-1,43;-0,73;9,94;1,35;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,33;-0,86;-0,85;-179,95;60,37
5010;13,8;-1,71;-0,93;9,90;1,61;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,32;-0,69;-0,83;-179,95;60,35
5020;13,8;-1,73;-0,44;9,94;1,30;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,31;-0,97;-0,84;-179,95;60,31
5030;13,8;-1,56;-0,19;9,97;1,02;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,30;-0,99;-0,86;-179,95;60,28
5040;13,8;-1,34;-0,50;10,02;1,34;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,29;-0,82;-0,86;-179,95;60,25
5050;13,8;-1,25;-0,17;9,84;1,62;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,28;-0,61;-0,83;-179,95;60,23
5060;13,8;-1,93;-0,30;9,78;0,93;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,27;-0,52;-0,80;-179,95;60,21
5070;13,8;-1,86;-0,33;9,65;1,21;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,26;-1,20;-0,84;-179,95;60,17
5080;13,8;-1,71;-0,52;9,98;1,07;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,25;-1,14;-0,87;-179,95;60,13
5090;13,8;-1,40;-0,07;9,74;1,05;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,25;-0,98;-0,88;-179,95;60,09
5100;13,8;-1,08;-0,03;9,54;1,05;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,24;-0,68;-0,86;-179,95;60,07
5110;13,8;-1,52;-0,51;9,40;0,37;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,23;-0,35;-0,81;-179,95;60,06
5120;13,8;-1,33;-0,49;9,81;1,51;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,23;-0,80;-0,81;-179,95;60,03
5130;13,8;-1,68;-0,40;9,79;0,48;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,22;-0,61;-0,79;-179,95;60,01
5140;13,8;-1,77;-0,01;9,88;-0,10;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,22;-0,96;-0,81;-179,95;59,97
5150;13,8;-1,15;-1,17;10,18;0,28;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,22;-1,05;-0,83;-179,95;59,94
5160;13,8;-0,91;-0,86;9,55;0,19;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,22;-0,43;-0,79;-179,95;59,92
5170;13,9;-1,61;-0,43;9,41;-0,71;61,16;0;0;0;347,5;4,6776114;51,8511734;-39,66;184,76;7,77;3;10;0,7;2,8;3,11;2,67;-4,22;-0,19;-0,73;-179,95;59,92
5180;13,9;-1,19;-0,02;9,16;0,28;61,16;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,77;3;10;0,7;2,8;3,11;2,67;-4,23;-0,89;-0,75;-179,95;59,89
