FILE NAME;014_22306_050622_072135.CSV
5190;13,8;-1,69;-0,03;9,45;0,19;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,24;-0,47;-0,72;-179,95;59,87
5200;13,8;-1,81;-0,02;9,51;-1,12;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,24;-0,97;-0,74;179,99;59,84
5210;13,9;-1,24;-0,33;9,69;-0,24;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,25;-1,08;-0,78;179,99;59,80
5220;13,8;-1,75;-0,62;9,53;-1,08;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,26;-0,51;-0,75;179,99;59,79
5230;13,8;-1,71;-0,92;10,02;0,23;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,27;-1,02;-0,78;179,99;59,75
5240;13,8;-1,48;-0,59;10,02;-0,95;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,27;-0,98;-0,80;179,99;59,72
5250;13,9;-1,92;-0,32;9,73;-0,65;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,28;-0,75;-0,79;179,99;59,70
5260;13,8;-1,68;-0,06;9,50;-0,16;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,29;-1,19;-0,83;179,99;59,65
5270;13,8;-1,92;-0,59;9,16;-0,62;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,30;-0,95;-0,84;179,99;59,62
5280;13,8;-1,82;-0,64;9,43;-0,36;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,31;-1,19;-0,88;179,99;59,58
5290;13,9;-1,55;0,01;9,29;-0,29;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,32;-1,09;-0,90;179,99;59,54
5300;13,8;-2,00;-0,12;10,42;-0,47;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,32;-0,81;-0,89;179,99;59,51
5310;13,8;-1,69;-0,33;9,57;-0,23;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,33;-1,26;-0,93;179,99;59,46
5320;13,9;-1,83;0,01;9,91;-0,82;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,34;-0,95;-0,93;179,99;59,43
5330;13,9;-1,55;-0,32;9,37;0,87;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,35;-1,09;-0,95;179,99;59,39
5340;13,8;-2,43;-0,75;10,27;-0,79;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,34;-0,81;-0,93;179,99;59,36
5350;13,8;-1,55;-0,91;9,40;0,08;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,35;-1,69;-1,01;179,99;59,30
5360;13,9;-1,36;-0,56;9,74;0,63;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,35;-0,80;-0,99;179,99;59,27
5370;13,9;-1,73;0,07;9,81;-0,24;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,35;-0,62;-0,95;179,99;59,25
5380;13,8;-1,98;-0,91;9,63;0,20;60,62;0;0;0;347,5;4,6776009;51,8512039;-40,39;188,18;7,73;3;10;0,7;2,8;3,11;2,67;-4,36;-0,98;-0,95;179,99;59,22
5390;13,8;-1,97;-1,11;9,94;0,42;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,36;-1,23;-0,98;179,99;59,17
5400;13,9;-1,90;-0,15;10,10;0,16;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,36;-1,22;-1,01;-179,88;59,13
5410;13,8;-2,07;-0,17;10,24;-0,21;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,36;-1,16;-1,02;-179,88;59,09
5420;13,8;-1,13;-0,25;9,41;0,66;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,36;-1,33;-1,05;-179,88;59,05
5430;13,8;-1,64;-0,53;9,15;1,34;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,36;-0,39;-0,99;-179,88;59,03
5440;13,9;-2,18;-0,71;9,20;0,46;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,35;-0,90;-0,98;-179,88;59,00
5450;13,8;-1,90;-1,04;10,16;0,07;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,35;-1,44;-1,02;-179,88;58,95
5460;13,8;-1,31;-1,25;9,86;0,56;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,35;-1,16;-1,04;-179,88;58,91
5470;13,9;-1,47;-0,24;9,97;0,55;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,35;-0,56;-0,99;-179,88;58,89
5480;13,8;-1,69;-0,20;9,58;0,17;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,35;-0,73;-0,96;-179,88;58,86
5490;13,8;-1,76;-0,02;9,51;0,52;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,35;-0,95;-0,96;-179,88;58,83
5500;13,8;-1,75;-1,02;9,11;-0,08;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,35;-1,02;-0,97;-179,88;58,79
5510;13,9;-1,70;-0,21;9,51;-0,26;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,35;-1,01;-0,97;-179,88;58,76
5520;13,8;-1,13;-0,20;9,58;0,60;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,36;-0,96;-0,97;-179,88;58,72
5530;13,8;-1,38;-0,28;9,91;0,34;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,35;-0,39;-0,91;-179,88;58,71
5540;13,8;-1,77;-0,34;9,90;0,15;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,35;-0,64;-0,88;-179,88;58,68
5550;13,8;-1,70;-0,19;9,68;0,23;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,35;-1,02;-0,90;-179,88;58,65
5560;13,8;-1,97;-1,24;10,15;-0,61;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,36;-0,96;-0,90;-179,88;58,61
5570;13,8;-1,27;-0,85;9,94;0,85;60,05;0;0;0;347,6;4,6775904;51,8512344;-41,10;191,60;7,71;3;10;0,7;2,8;3,11;2,67;-4,36;-1,22;-0,94;-179,88;58,57
5580;13,8;-1,61;-1,07;10,06;0,46;60,05;0;0;0;347,6;4,6775804;51,8512650;-41,77;194,65;7,71;3;10;0,7;2,8;3,11;2,67;-4,36;-0,52;-0,89;-179,88;58,56
5590;13,8;-1,72;-0,27;9,48;-0,17;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,36;-0,87;-0,89;-179,88;58,53
5600;13,8;-1,84;-0,27;9,10;0,11;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,36;-0,97;-0,90;-179,91;58,49
5610;13,8;-1,79;-0,41;9,67;-0,12;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,36;-1,10;-0,92;-179,91;58,45
5620;13,8;-1,56;-0,28;10,04;-0,24;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,37;-1,04;-0,93;-179,91;58,42
5630;13,8;-1,84;-0,42;9,65;-0,27;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,37;-0,81;-0,92;-179,91;58,39
5640;13,8;-1,67;-0,33;9,34;0,18;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,38;-1,10;-0,94;-179,91;58,35
5650;13,8;-1,79;-0,28;8,98;-0,42;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,38;-0,92;-0,94;-179,91;58,32
5660;13,8;-1,55;0,41;9,38;0,40;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,39;-1,04;-0,95;-179,91;58,28
5670;13,8;-1,70;-0,18;9,73;-0,14;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,39;-0,80;-0,93;-179,91;58,25
5680;13,8;-1,94;-0,81;10,32;-0,06;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,39;-0,95;-0,93;-179,91;58,22
5690;13,8;-1,58;-0,75;10,42;1,33;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,39;-1,19;-0,96;-179,91;58,17
5700;13,8;-2,21;-0,70;10,26;0,97;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,38;-0,83;-0,95;-179,91;58,14
5710;13,8;-2,51;-0,87;9,71;-0,19;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,38;-1,46;-1,00;-179,91;58,09
5720;13,8;-1,88;-1,28;10,07;0,94;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,38;-1,76;-1,07;-179,91;58,02
5730;13,8;-2,12;-0,23;9,35;-0,45;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,38;-1,14;-1,08;-179,91;57,98
5740;13,8;-1,55;-0,20;9,84;1,42;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,38;-1,37;-1,11;-179,91;57,93
5750;13,8;-1,54;-0,74;10,70;2,02;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,37;-0,80;-1,08;-179,91;57,90
5760;13,8;-2,11;-0,85;10,25;0,43;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,35;-0,79;-1,05;-179,91;57,87
5770;13,8;-2,54;-0,64;10,05;0,80;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,35;-1,37;-1,08;-179,91;57,82
5780;13,8;-2,06;-0,97;10,11;1,57;59,33;0;0;0;347,5;4,6775804;51,8512650;-41,77;194,65;7,68;3;10;0,7;2,8;3,11;2,67;-4,35;-1,80;-1,15;-179,91;57,76
5790;13,8;-1,54;-0,77;10,16;0,79;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,33;-1,32;-1,17;-179,91;57,71
5800;13,8;-1,39;0,00;9,19;2,00;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,33;-0,80;-1,13;-179,93;57,69
5810;13,8;-1,81;-0,07;9,83;2,62;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,31;-0,66;-1,09;-179,93;57,66
5820;13,8;-2,21;-0,65;9,09;2,07;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,29;-1,08;-1,09;-179,93;57,63
5830;13,8;-2,27;-0,51;10,28;1,73;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,27;-1,48;-1,12;-179,93;57,57
5840;13,8;-1,57;-0,43;10,00;0,53;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,26;-1,54;-1,17;-179,93;57,52
5850;13,8;-1,55;-0,42;9,92;0,34;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,25;-0,84;-1,13;-179,93;57,49
5860;13,8;-1,38;-0,68;10,02;1,49;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,25;-0,82;-1,10;-179,93;57,46
5870;13,8;-1,90;-0,50;9,90;1,16;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,24;-0,66;-1,06;-179,93;57,44
5880;13,9;-2,04;-0,74;9,84;1,66;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,23;-1,18;-1,07;-179,93;57,39
5890;13,8;-1,98;-1,02;9,92;0,97;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,22;-1,32;-1,09;-179,93;57,34
5900;13,9;-1,27;-0,81;9,94;2,25;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,21;-1,26;-1,11;-179,93;57,30
5910;13,8;-1,85;-0,52;9,89;2,59;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,19;-0,55;-1,06;-179,93;57,28
5920;13,8;-2,33;-0,57;9,64;1,09;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,17;-1,14;-1,06;-179,93;57,24
5930;13,8;-1,87;-0,46;9,92;1,17;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,16;-1,62;-1,12;-179,93;57,18
5940;13,9;-1,48;-0,58;10,01;1,91;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,15;-1,16;-1,12;-179,93;57,13
5950;13,8;-1,95;-0,76;9,89;1,38;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,14;-0,77;-1,09;-179,93;57,10
5960;13,8;-1,77;-0,90;9,35;1,79;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,13;-1,25;-1,10;-179,93;57,06
5970;13,9;-1,85;-0,82;9,47;3,04;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,11;-1,07;-1,10;-179,93;57,02
5980;13,9;-2,04;-0,27;9,46;1,34;58,72;0;0;0;347,5;4,6775699;51,8512917;-42,51;198,07;7,64;3;10;0,7;2,8;3,11;2,67;-4,08;-1,16;-1,11;-179,93;56,98
5990;13,8;-1,66;-0,82;9,64;0,64;58,72;0;0;0;347,5;4,6775599;51,8513184;-43,18;200,73;7,64;3;10;0,7;2,8;3,11;2,67;-4,07;-1,35;-1,13;-179,93;56,94
6000;13,9;-1,58;-0,75;9,45;1,32;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,07;-0,97;-1,11;-179,90;56,90
6010;13,9;-1,34;-0,37;9,54;2,58;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,06;-0,88;-1,09;-179,90;56,87
6020;13,8;-2,00;-0,54;9,88;2,76;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,04;-0,66;-1,05;-179,90;56,85
6030;13,8;-1,66;-0,32;9,54;2,25;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,01;-1,31;-1,07;-179,90;56,81
6040;13,9;-2,16;-0,89;9,52;0,63;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-3,99;-0,98;-1,06;-179,90;56,77
6050;13,8;-2,27;-0,57;9,54;-0,47;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-3,99;-1,48;-1,11;-179,90;56,72
6060;13,8;-1,55;-0,52;9,26;-0,45;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,00;-1,58;-1,15;-179,90;56,66
6070;13,9;-1,83;-0,52;9,27;-0,89;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,00;-0,86;-1,12;-179,90;56,63
6080;13,8;-1,79;0,05;9,19;-0,52;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,02;-1,15;-1,13;-179,90;56,58
6090;13,8;-2,00;-0,42;9,41;-0,38;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,02;-1,10;-1,12;-179,90;56,54
6100;13,9;-1,97;-1,18;10,03;-0,03;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,03;-1,31;-1,14;-179,90;56,49
6110;13,9;-2,07;-1,04;9,68;-2,88;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,03;-1,28;-1,16;-179,90;56,44
6120;13,8;-2,15;-1,11;9,56;-3,30;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,07;-1,38;-1,18;-179,90;56,39
6130;13,8;-1,53;-0,91;9,48;-2,92;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,10;-1,45;-1,21;-179,90;56,33
6140;13,9;-2,11;-0,61;9,53;-3,71;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,13;-0,82;-1,17;-179,90;56,30
6150;13,8;-2,04;-0,77;8,92;-3,66;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,17;-1,40;-1,19;-179,90;56,25
6160;13,8;-2,28;-1,15;9,19;-3,82;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,21;-1,33;-1,20;-179,90;56,20
6170;13,9;-1,81;-0,35;9,39;-3,46;57,82;0;0;0;347,6;4,6775599;51,8513184;-43,18;200,73;7,61;3;10;0,7;2,8;3,11;2,67;-4,25;-1,55;-1,24;-179,90;56,14
6180;13,8;-2,34;0,13;9,23;-6,39;57,82;0;0;0;347,6;4,6775503;51,8513489;-43,86;204,15;7,61;3;10;0,7;2,8;3,11;2,67;-4,29;-1,07;-1,22;-179,90;56,11
6190;13,8;-1,68;0,03;9,20;-2,27;57,10;0;0;0;347,5;4,6775503;51,8513489;-43,86;204,15;7,59;3;10;0,7;2,8;3,11;2,67;-4,36;-1,60;-1,26;-179,90;56,05
6200;13,9;-1,74;-0,49;9,55;0,21;57,10;0;0;0;347,5;4,6775503;51,8513489;-43,86;204,15;7,59;3;10;0,7;2,8;3,11;2,67;-4,38;-0,93;-1,23;-179,91;56,01
6210;13,9;-2,74;-0,14;9,07;-3,15;57,10;0;0;0;347,5;4,6775503;51,8513489;-43,86;204,15;7,59;3;10;0,7;2,8;3,11;2,67;-4,38;-0,99;-1,20;-179,91;55,98
6220;13,8;-1,78;-0,81;9,37;-1,29;57,10;0;0;0;347,5;4,6775503;51,8513489;-43,86;204,15;7,59;3;10;0,7;2,8;3,11;2,67;-4,42;-1,99;-1,28;-179,91;55,91
6230;13,8;-2,24;-0,96;9,99;-0,50;57,10;0;0;0;347,5;4,6775503;51,8513489;-43,86;204,15;7,59;3;10;0,7;2,8;3,11;2,67;-4,43;-1,02;-1,26;-179,91;55,87
6240;13,8;-1,93;-0,62;10,06;-0,84;57,10;0;0;0;347,5;4,6775503;51,8513489;-43,86;204,15;7,59;3;10;0,7;2,8;3,11;2,67;-4,44;-1,48;-1,28;-179,91;55,82
6250;13,8;-1,63;-0,65;9,63;-0,43;57,10;0;0;0;347,5;4,6775503;51,8513489;-43,86;204,15;7,59;3;10;0,7;2,8;3,11;2,67;-4,45;-1,17;-1,27;-179,91;55,78
6260;13,8;-2,45;-1,09;9,73;-1,73;57,10;0;0;0;347,5;4,6775503;51,8513489;-43,86;204,15;7,59;3;10;0,7;2,8;3,11;2,67;-4,46;-0,87;-1,23;-179,91;55,74
6270;13,8;-2,51;-0,52;9,68;-1,67;57,10;0;0;0;347,5;4,6775503;51,8513489;-43,86;204,15;7,59;3;10;0,7;2,8;3,11;2,67;-4,48;-1,68;-1,27;-179,91;55,68
6280;13,8;-2,26;-0,88;9,66;-0,52;57,10;0;0;0;347,5;4,6775503;51,8513489;-43,86;204,15;7,59;3;10;0,7;2,8;3,11;2,67;-4,50;-1,75;-1,32;-179,91;55,61
